analysis_type,team,metric_name,coordinates_json,hull_area,hull_perimeter,center_x,center_y,events_count,area_percentage,zone_id,zone_center_x,zone_center_y,pressure_intensity,avg_xthreat,xthreat_total,progressive_actions,action_efficiency,third_name,x_range_min,x_range_max,control_percentage,avg_xthreat_per_action,box_entries,flow_direction,pass_count,avg_distance,progressive_count,flow_efficiency
convex_hull,Villarreal,Villarreal_team_hull,"[(61.2, 40.9), (58.3, 57.6), (55.3, 61.1), (45.9, 62.4), (40.7, 60.2), (35.3, 53.5), (33.7, 51.1), (33.1, 46.1), (33.9, 42.0), (44.3, 33.2), (55.6, 34.6), (60.0, 38.4)]",622.38,91.0,47.87,47.72,982.0,6.22,,,,,,,,,,,,,,,,,,,
convex_hull,Girona,Girona_team_hull,"[(59.3, 54.9), (53.0, 64.3), (48.1, 64.9), (42.3, 64.3), (37.8, 62.5), (33.8, 60.7), (31.4, 59.4), (31.2, 58.8), (31.1, 55.5), (31.1, 53.5), (31.9, 49.2), (33.6, 44.5), (37.4, 40.6), (40.9, 38.1), (46.9, 38.8), (52.2, 43.0), (53.9, 44.8), (57.2, 48.7)]",554.76,86.03,44.78,52.36,920.0,5.55,,,,,,,,,,,,,,,,,,,
pressure_map,Girona,zone_1_pressure,,,,,,41.0,,1.0,8.3,16.7,0.0446,0.0013,0.0516,0.0,0.0,,,,,,,,,,,
pressure_map,Girona,zone_2_pressure,,,,,,74.0,,2.0,8.3,50.0,0.0804,0.0194,1.4359,2.0,0.027,,,,,,,,,,,
pressure_map,Girona,zone_3_pressure,,,,,,24.0,,3.0,8.3,83.3,0.0261,0.0097,0.2316,0.0,0.0,,,,,,,,,,,
pressure_map,Girona,zone_4_pressure,,,,,,50.0,,4.0,25.0,16.7,0.0543,0.0089,0.4436,1.0,0.02,,,,,,,,,,,
pressure_map,Girona,zone_5_pressure,,,,,,69.0,,5.0,25.0,50.0,0.075,0.0365,2.5213,2.0,0.029,,,,,,,,,,,
pressure_map,Girona,zone_6_pressure,,,,,,58.0,,6.0,25.0,83.3,0.063,0.0441,2.5603,1.0,0.017,,,,,,,,,,,
pressure_map,Girona,zone_7_pressure,,,,,,57.0,,7.0,41.7,16.7,0.062,0.0228,1.2996,5.0,0.088,,,,,,,,,,,
pressure_map,Girona,zone_8_pressure,,,,,,83.0,,8.0,41.7,50.0,0.0902,0.061,5.0611,2.0,0.024,,,,,,,,,,,
